Chapter Name (Topic),Chapter Number ,Subchapter Name (Subtopic),Subchapter Number,Subchapter Learning Objectives,,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,The Periodic Table,2.5,"State the periodic law and explain the organization of elements in the periodic table
Predict the general properties of elements based on their location within the periodic table
Identify metals, nonmetals, and metalloids by their properties and/or location on the periodic table",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Ionic and Molecular Compounds,2.6,"Define ionic and molecular (covalent) compounds
Predict the type of compound formed from elements based on their location within the periodic table
Determine formulas for simple ionic compounds",,,,,,,,,,,,,,,,,,,,,
"Atoms, Molecules, and Ions",2,Chemical Nomenclature,2.7,Derive names for common types of inorganic compounds using a systematic approach,,,,,,,,,,,,,,,,,,,,,
Composition of Substances and Solutions,3,Formula Mass and the Mole Concept,3.1,"Calculate formula masses for covalent and ionic compounds
Define the amount unit mole and the related quantity Avogadro’s number Explain the relation between mass, moles, and numbers of atoms or molecules, and perform calculations deriving these quantities from one another",,,,,,,,,,,,,,,,,,,,,
Composition of Substances and Solutions,3,Determining Empirical and Molecular Formulas,3.2,"Compute the percent composition of a compound
Determine the empirical formula of a compound
Determine the molecular formula of a compound",,,,,,,,,,,,,,,,,,,,,
Composition of Substances and Solutions,3,Molarity,3.3,"Describe the fundamental properties of solutions
Calculate solution concentrations using molarity
Perform dilution calculations using the dilution equation",,,,,,,,,,,,,,,,,,,,,
Composition of Substances and Solutions,3,Other Units for Solution Concentrations,3.4,"Define the concentration units of mass percentage, volume percentage, mass-volume percentage, parts-per-million (ppm), and parts-per-billion (ppb)
Perform computations relating a solution’s concentration and its components’ volumes and/or masses using these units",,,,,,,,,,,,,,,,,,,,,
Stoichiometry of Chemical Reactions,4,Writing and Balancing Chemical Equations,4.1,"Derive chemical equations from narrative descriptions of chemical reactions.
Write and balance chemical equations in molecular, total ionic, and net ionic formats.",,,,,,,,,,,,,,,,,,,,,
Stoichiometry of Chemical Reactions,4,Classifying Chemical Reactions,4.2,"Define three common types of chemical reactions (precipitation, acid-base, and oxidation-reduction)
Classify chemical reactions as one of these three types given appropriate descriptions or chemical equations
Identify common acids and bases
Predict the solubility of common inorganic compounds by using solubility rules
Compute the oxidation states for elements in compounds",,,,,,,,,,,,,,,,,,,,,
Stoichiometry of Chemical Reactions,4,Reaction Stoichiometry,4.3,"Explain the concept of stoichiometry as it pertains to chemical reactions
Use balanced chemical equations to derive stoichiometric factors relating amounts of reactants and products
Perform stoichiometric calculations involving mass, moles, and solution molarity",,,,,,,,,,,,,,,,,,,,,
Stoichiometry of Chemical Reactions,4,Reaction Yields,4.4,"Explain the concepts of theoretical yield and limiting reactants/reagents.
Derive the theoretical yield for a reaction under specified conditions.
Calculate the percent yield for a reaction.",,,,,,,,,,,,,,,,,,,,,
Stoichiometry of Chemical Reactions,4,Quantitative Chemical Analysis,4.5,"Describe the fundamental aspects of titrations and gravimetric analysis.
Perform stoichiometric calculations using typical titration and gravimetric data.",,,,,,,,,,,,,,,,,,,,,
Thermochemistry,5,Energy Basics,5.1,"Define energy, distinguish types of energy, and describe the nature of energy changes that accompany chemical and physical changes
Distinguish the related properties of heat, thermal energy, and temperature
Define and distinguish specific heat and heat capacity, and describe the physical implications of both
Perform calculations involving heat, specific heat, and temperature change",,,,,,,,,,,,,,,,,,,,,
Thermochemistry,5,Calorimetry,5.2,"Explain the technique of calorimetry
Calculate and interpret heat and related properties using typical calorimetry data",,,,,,,,,,,,,,,,,,,,,
Thermochemistry,5,Enthalpy,5.3,"State the first law of thermodynamics
Define enthalpy and explain its classification as a state function
Write and balance thermochemical equations
Calculate enthalpy changes for various chemical reactions
Explain Hess’s law and use it to compute reaction enthalpies",,,,,,,,,,,,,,,,,,,,,
Electronic Structure and Periodic Properties of Elements,6,Electromagnetic Energy,6.1,"Explain the basic behavior of waves, including travelling waves and standing waves
Describe the wave nature of light
Use appropriate equations to calculate related light-wave properties such as frequency, wavelength, and energy
Distinguish between line and continuous emission spectra
Describe the particle nature of light",,,,,,,,,,,,,,,,,,,,,
Electronic Structure and Periodic Properties of Elements,6,The Bohr Model,6.2,"Describe the Bohr model of the hydrogen atom
Use the Rydberg equation to calculate energies of light emitted or absorbed by hydrogen atoms",,,,,,,,,,,,,,,,,,,,,
Electronic Structure and Periodic Properties of Elements,6,Development of Quantum Theory,6.3,"Extend the concept of wave–particle duality that was observed in electromagnetic radiation to matter as well
Understand the general idea of the quantum mechanical description of electrons in an atom, and that it uses the notion of three-dimensional wave functions, or orbitals, that define the distribution of probability to find an electron in a particular part of space
List and describe traits of the four quantum numbers that form the basis for completely specifying the state of an electron in an atom
",,,,,,,,,,,,,,,,,,,,,
Electronic Structure and Periodic Properties of Elements,6,Electronic Structure of Atoms (Electron Configurations),6.4,"Derive the predicted ground-state electron configurations of atoms
Identify and explain exceptions to predicted electron configurations for atoms and ions
Relate electron configurations to element classifications in the periodic table",,,,,,,,,,,,,,,,,,,,,
Electronic Structure and Periodic Properties of Elements,6,Periodic Variations in Element Properties,6.5,"Describe and explain the observed trends in atomic size, ionization energy, and electron affinity of the elements",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Ionic Bonding,7.1,"Explain the formation of cations, anions, and ionic compounds
Predict the charge of common metallic and nonmetallic elements, and write their electron configurations",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Covalent Bonding,7.2,"Describe the formation of covalent bonds
Define electronegativity and assess the polarity of covalent bonds",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Lewis Symbols and Structures,7.3,"Write Lewis symbols for neutral atoms and ions
Draw Lewis structures depicting the bonding in simple molecules",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Formal Charges and Resonance,7.4,"Compute formal charges for atoms in any Lewis structure
Use formal charges to identify the most reasonable Lewis structure for a given molecule
Explain the concept of resonance and draw Lewis structures representing resonance forms for a given molecule",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Strengths of Ionic and Covalent Bonds,7.5,"Describe the energetics of covalent and ionic bond formation and breakage
Use the Born-Haber cycle to compute lattice energies for ionic compounds
Use average covalent bond energies to estimate enthalpies of reaction",,,,,,,,,,,,,,,,,,,,,
Chemical Bonding and Molecular Geometry,7,Molecular Structure and Polarity,7.6,"Predict the structures of small molecules using valence shell electron pair repulsion (VSEPR) theory
Explain the concepts of polar covalent bonds and molecular polarity
Assess the polarity of a molecule based on its bonding and structure",,,,,,,,,,,,,,,,,,,,,
Advanced Theories of Covalent Bonding,8,Valence Bond Theory,8.1,"Describe the formation of covalent bonds in terms of atomic orbital overlap
Define and give examples of σ and π bonds",,,,,,,,,,,,,,,,,,,,,
Advanced Theories of Covalent Bonding,8,Hybrid Atomic Orbitals,8.2,"Explain the concept of atomic orbital hybridization
Determine the hybrid orbitals associated with various molecular geometries",,,,,,,,,,,,,,,,,,,,,
Advanced Theories of Covalent Bonding,8,Multiple Bonds,8.3,"Describe multiple covalent bonding in terms of atomic orbital overlap
Relate the concept of resonance to π-bonding and electron delocalization",,,,,,,,,,,,,,,,,,,,,
Advanced Theories of Covalent Bonding,8,Molecular Orbital Theory,8.4,"Outline the basic quantum-mechanical approach to deriving molecular orbitals from atomic orbitals
Describe traits of bonding and antibonding molecular orbitals
Calculate bond orders based on molecular electron configurations
Write molecular electron configurations for first- and second-row diatomic molecules
Relate these electron configurations to the molecules’ stabilities and magnetic properties",,,,,,,,,,,,,,,,,,,,,
Gases,9,Gas Pressure,9.1,"Define the property of pressure
Define and convert among the units of pressure measurements
Describe the operation of common tools for measuring gas pressure
Calculate pressure from manometer data",,,,,,,,,,,,,,,,,,,,,
Gases,9,"Relating Pressure, Volume, Amount, and Temperature: The Ideal Gas Law",9.2,"Identify the mathematical relationships between the various properties of gases
Use the ideal gas law, and related gas laws, to compute the values of various gas properties under specified conditions",,,,,,,,,,,,,,,,,,,,,
Gases,9,"Stoichiometry of Gaseous Substances, Mixtures, and Reactions",9.3,"Use the ideal gas law to compute gas densities and molar masses
Perform stoichiometric calculations involving gaseous substances
State Dalton’s law of partial pressures and use it in calculations involving gaseous mixtures",,,,,,,,,,,,,,,,,,,,,
Gases,9,Effusion and Diffusion of Gases,9.4,"Define and explain effusion and diffusion
State Graham’s law and use it to compute relevant gas properties",,,,,,,,,,,,,,,,,,,,,
Gases,9,The Kinetic-Molecular Theory,9.5,"State the postulates of the kinetic-molecular theory
Use this theory’s postulates to explain the gas laws",,,,,,,,,,,,,,,,,,,,,
Gases,9,Non-Ideal Gas Behavior,9.6,"Describe the physical factors that lead to deviations from ideal gas behavior
Explain how these factors are represented in the van der Waals equation
Define compressibility (Z) and describe how its variation with pressure reflects non-ideal behavior
Quantify non-ideal behavior by comparing computations of gas properties using the ideal gas law and the van der Waals equation",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,Intermolecular Forces,10.1,"Describe the physical factors that lead to deviations from ideal gas behavior
Explain how these factors are represented in the van der Waals equation
Define compressibility (Z) and describe how its variation with pressure reflects non-ideal behavior
Quantify non-ideal behavior by comparing computations of gas properties using the ideal gas law and the van der Waals equation",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,Properties of Liquids,10.2,"Distinguish between adhesive and cohesive forces
Define viscosity, surface tension, and capillary rise
Describe the roles of intermolecular attractive forces in each of these properties/phenomena",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,Phase Transitions,10.3,"Define phase transitions and phase transition temperatures
Explain the relation between phase transition temperatures and intermolecular attractive forces
Describe the processes represented by typical heating and cooling curves, and compute heat flows and enthalpy changes accompanying these processes",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,Phase Diagrams,10.4,"Explain the construction and use of a typical phase diagram
Use phase diagrams to identify stable phases at given temperatures and pressures, and to describe phase transitions resulting from changes in these properties
Describe the supercritical fluid phase of matter
",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,The Solid State of Matter,10.5,"Define and describe the bonding and properties of ionic, molecular, metallic, and covalent network crystalline solids
Describe the main types of crystalline solids: ionic solids, metallic solids, covalent network solids, and molecular solids
Explain the ways in which crystal defects can occur in a solid",,,,,,,,,,,,,,,,,,,,,
Liquids and Solids,10,Lattice Structures in Crystalline Solids,10.6,"Describe the arrangement of atoms and ions in crystalline structures
Compute ionic radii using unit cell dimensions
Explain the use of X-ray diffraction measurements in determining crystalline structures",,,,,,,,,,,,,,,,,,,,,
Solutions and Colloids,11,The Dissolution Process,11.1,"Describe the basic properties of solutions and how they form
Predict whether a given mixture will yield a solution based on molecular properties of its components
Explain why some solutions either produce or absorb heat when they form",,,,,,,,,,,,,,,,,,,,,
Solutions and Colloids,11,Electrolytes,11.2,"Define and give examples of electrolytes
Distinguish between the physical and chemical changes that accompany dissolution of ionic and covalent electrolytes
Relate electrolyte strength to solute-solvent attractive forces",,,,,,,,,,,,,,,,,,,,,
Solutions and Colloids,11,Solubility,11.3,"Describe the effects of temperature and pressure on solubility
State Henry’s law and use it in calculations involving the solubility of a gas in a liquid
Explain the degrees of solubility possible for liquid-liquid solutions",,,,,,,,,,,,,,,,,,,,,
Solutions and Colloids,11,Colligative Properties,11.4,"Express concentrations of solution components using mole fraction and molality
Describe the effect of solute concentration on various solution properties (vapor pressure, boiling point, freezing point, and osmotic pressure)
Perform calculations using the mathematical equations that describe these various colligative effects
Describe the process of distillation and its practical applications
Explain the process of osmosis and describe how it is applied industrially and in nature",,,,,,,,,,,,,,,,,,,,,
Solutions and Colloids,11,Colloids,11.5,"Describe the composition and properties of colloidal dispersions
List and explain several technological applications of colloids",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Chemical Reaction Rates,12.1,"Define chemical reaction rate
Derive rate expressions from the balanced equation for a given chemical reaction
Calculate reaction rates from experimental data",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Factors Affecting Reaction Rates,12.2,"Describe the effects of chemical nature, physical state, temperature, concentration, and catalysis on reaction rates",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Rate Laws,12.3,"Explain the form and function of a rate law
Use rate laws to calculate reaction rates
Use rate and concentration data to identify reaction orders and derive rate laws",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Integrated Rate Laws,12.4,"Explain the form and function of an integrated rate law
Perform integrated rate law calculations for zero-, first-, and second-order reactions
Define half-life and carry out related calculations
Identify the order of a reaction from concentration/time data",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Collision Theory,12.5,"Use the postulates of collision theory to explain the effects of physical state, temperature, and concentration on reaction rates
Define the concepts of activation energy and transition state
Use the Arrhenius equation in calculations relating rate constants to temperature",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Reaction Mechanisms,12.6,"Distinguish net reactions from elementary reactions (steps)
Identify the molecularity of elementary reactions
Write a balanced chemical equation for a process given its reaction mechanism
Derive the rate law consistent with a given reaction mechanism",,,,,,,,,,,,,,,,,,,,,
Kinetics,12,Catalysis,12.7,"Explain the function of a catalyst in terms of reaction mechanisms and potential energy diagrams
List examples of catalysis in natural and industrial processes",,,,,,,,,,,,,,,,,,,,,
Fundamental Equilibrium Concepts,13,Chemical Equilibria,13.1,"Describe the nature of equilibrium systems
Explain the dynamic nature of a chemical equilibrium",,,,,,,,,,,,,,,,,,,,,
Fundamental Equilibrium Concepts,13,Equilibrium Constants,13.2,"Derive reaction quotients from chemical equations representing homogeneous and heterogeneous reactions
Calculate values of reaction quotients and equilibrium constants, using concentrations and pressures
Relate the magnitude of an equilibrium constant to properties of the chemical system",,,,,,,,,,,,,,,,,,,,,
Fundamental Equilibrium Concepts,13,Shifting Equilibria: Le Châtelier’s Principle,13.3,"Describe the ways in which an equilibrium system can be stressed
Predict the response of a stressed equilibrium using Le Châtelier’s principle",,,,,,,,,,,,,,,,,,,,,
Fundamental Equilibrium Concepts,13,Equilibrium Calculations,13.4,"Identify the changes in concentration or pressure that occur for chemical species in equilibrium systems
Calculate equilibrium concentrations or pressures and equilibrium constants, using various algebraic approaches",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Brønsted-Lowry Acids and Bases,14.1,"Identify acids, bases, and conjugate acid-base pairs according to the Brønsted-Lowry definition
Write equations for acid and base ionization reactions
Use the ion-product constant for water to calculate hydronium and hydroxide ion concentrations
Describe the acid-base behavior of amphiprotic substances",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,pH and pOH,14.2,"Explain the characterization of aqueous solutions as acidic, basic, or neutral
Express hydronium and hydroxide ion concentrations on the pH and pOH scales
Perform calculations relating pH and pOH",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Relative Strengths of Acids and Bases,14.3,"Assess the relative strengths of acids and bases according to their ionization constants
Rationalize trends in acid–base strength in relation to molecular structure
Carry out equilibrium calculations for weak acid–base systems",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Hydrolysis of Salts,14.4,"Predict whether a salt solution will be acidic, basic, or neutral
Calculate the concentrations of the various species in a salt solution
Describe the acid ionization of hydrated metal ions
",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Polyprotic Acids,14.5,"Extend previously introduced equilibrium concepts to acids and bases that may donate or accept more than one proton
",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Buffers,14.6,"Describe the composition and function of acid–base buffers
Calculate the pH of a buffer before and after the addition of added acid or base",,,,,,,,,,,,,,,,,,,,,
Acid-Base Equilibria,14,Acid-Base Titrations,14.7,"Interpret titration curves for strong and weak acid-base systems
Compute sample pH at important stages of a titration
Explain the function of acid-base indicators",,,,,,,,,,,,,,,,,,,,,
Equilibria of Other Reaction Classes,15,Precipitation and Dissolution,15.1,"Write chemical equations and equilibrium expressions representing solubility equilibria
Carry out equilibrium computations involving solubility, equilibrium expressions, and solute concentrations",,,,,,,,,,,,,,,,,,,,,
Equilibria of Other Reaction Classes,15,Lewis Acids and Bases,15.2,"Explain the Lewis model of acid-base chemistry
Write equations for the formation of adducts and complex ions
Perform equilibrium calculations involving formation constants",,,,,,,,,,,,,,,,,,,,,
Equilibria of Other Reaction Classes,15,Coupled Equilibria,15.3,"Describe examples of systems involving two (or more) coupled chemical equilibria
Calculate reactant and product concentrations for coupled equilibrium systems",,,,,,,,,,,,,,,,,,,,,
Thermodynamics,16,Spontaneity,16.1,"Distinguish between spontaneous and nonspontaneous processes
Describe the dispersal of matter and energy that accompanies certain spontaneous processes",,,,,,,,,,,,,,,,,,,,,
Thermodynamics,16,Entropy,16.2,"Define entropy
Explain the relationship between entropy and the number of microstates
Predict the sign of the entropy change for chemical and physical processes",,,,,,,,,,,,,,,,,,,,,
Thermodynamics,16,The Second and Third Laws of Thermodynamics,16.3,"State and explain the second and third laws of thermodynamics
Calculate entropy changes for phase transitions and chemical reactions under standard conditions",,,,,,,,,,,,,,,,,,,,,
Thermodynamics,16,Free Energy,16.4,"Define Gibbs free energy, and describe its relation to spontaneity
Calculate free energy change for a process using free energies of formation for its reactants and products
Calculate free energy change for a process using enthalpies of formation and the entropies for its reactants and products
Explain how temperature affects the spontaneity of some processes
Relate standard free energy changes to equilibrium constants",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Review of Redox Chemistry,17.1,"Describe defining traits of redox chemistry
Identify the oxidant and reductant of a redox reaction
Balance chemical equations for redox reactions using the half-reaction method",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Galvanic Cells,17.2,"Describe the function of a galvanic cell and its components
Use cell notation to symbolize the composition and construction of galvanic cells",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Electrode and Cell Potentials,17.3,"Describe and relate the definitions of electrode and cell potentials
Interpret electrode potentials in terms of relative oxidant and reductant strengths
Calculate cell potentials and predict redox spontaneity using standard electrode potentials",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,"Potential, Free Energy, and Equilibrium",17.4,"Explain the relations between potential, free energy change, and equilibrium constants
Perform calculations involving the relations between cell potentials, free energy changes, and equilibrium
Use the Nernst equation to determine cell potentials under nonstandard conditions",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Batteries and Fuel Cells,17.5,"Describe the electrochemistry associated with several common batteries
Distinguish the operation of a fuel cell from that of a battery",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Corrosion,17.6,"Define corrosion
List some of the methods used to prevent or slow corrosion",,,,,,,,,,,,,,,,,,,,,
Electrochemistry,17,Electrolysis,17.7,"Describe the process of electrolysis
Compare the operation of electrolytic cells with that of galvanic cells
Perform stoichiometric calculations for electrolytic processes",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,Periodicity,18.1,"Classify elements
Make predictions about the periodicity properties of the representative elements",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,Occurrence and Preparation of the Representative Metals,18.2,"Identify natural sources of representative metals
Describe electrolytic and chemical reduction processes used to prepare these elements from natural sources",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,Structure and General Properties of the Metalloids,18.3,"Describe the general preparation, properties, and uses of the metalloids
Describe the preparation, properties, and compounds of boron and silicon",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,Structure and General Properties of the Nonmetals,18.4,Describe structure and properties of nonmetals,,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Compounds of Hydrogen",18.5,"Describe the properties, preparation, and compounds of hydrogen",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of Carbonates",18.6,"Describe the preparation, properties, and uses of some representative metal carbonates",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of Nitrogen",18.7,"Describe the properties, preparation, and uses of nitrogen",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of Phosphorus",18.8,"Describe the properties, preparation, and uses of phosphorus",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Compounds of Oxygen",18.9,"Describe the properties, preparation, and compounds of oxygen
Describe the preparation, properties, and uses of some representative metal oxides, peroxides, and hydroxides",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of Sulfur",18.10,"Describe the properties, preparation, and uses of sulfur",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of Halogens",18.11,"Describe the preparation, properties, and uses of halogens
Describe the properties, preparation, and uses of halogen compounds",,,,,,,,,,,,,,,,,,,,,
"Representative Metals, Metalloids, and Nonmetals",18,"Occurrence, Preparation, and Properties of the Noble Gases",18.12,"Describe the properties, preparation, and uses of the noble gases",,,,,,,,,,,,,,,,,,,,,
Transition Metals and Coordination Chemistry,19,"Occurrence, Preparation, and Properties of Transition Metals and Their Compounds",19.1,"NOT LISTED, OMIT THIS SUBCHAPTER",,,,,,,,,,,,,,,,,,,,,
Transition Metals and Coordination Chemistry,19,Coordination Chemistry of Transition Metals,19.2,"List the defining traits of coordination compounds
Describe the structures of complexes containing monodentate and polydentate ligands
Use standard nomenclature rules to name coordination compounds
Explain and provide examples of geometric and optical isomerism
Identify several natural and technological occurrences of coordination compounds",,,,,,,,,,,,,,,,,,,,,
Transition Metals and Coordination Chemistry,19,Spectroscopic and Magnetic Properties of Coordination Compounds,19.3,"Outline the basic premise of crystal field theory (CFT)
Identify molecular geometries associated with various d-orbital splitting patterns
Predict electron configurations of split d orbitals for selected transition metal atoms or ions
Explain spectral and magnetic properties in terms of CFT concepts",,,,,,,,,,,,,,,,,,,,,
Organic Chemistry,20,Hydrocarbons,20.1,"Explain the importance of hydrocarbons and the reason for their diversity
Name saturated and unsaturated hydrocarbons, and molecules derived from them
Describe the reactions characteristic of saturated and unsaturated hydrocarbons
Identify structural and geometric isomers of hydrocarbons",,,,,,,,,,,,,,,,,,,,,
Organic Chemistry,20,Alcohols and Ethers,20.2,"Describe the structure and properties of alcohols
Describe the structure and properties of ethers
Name and draw structures for alcohols and ethers",,,,,,,,,,,,,,,,,,,,,
Organic Chemistry,20,"Aldehydes, Ketones, Carboxylic Acids, and Esters",20.3,"Describe the structure and properties of aldehydes, ketones, carboxylic acids and esters",,,,,,,,,,,,,,,,,,,,,
Organic Chemistry,20,Amines and Amides,20.4,"Describe the structure and properties of an amine
Describe the structure and properties of an amide",,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Nuclear Structure and Stability,21.1,"Describe nuclear structure in terms of protons, neutrons, and electrons
Calculate mass defect and binding energy for nuclei
Explain trends in the relative stability of nuclei",,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Nuclear Equations,21.2,"Identify common particles and energies involved in nuclear reactions
Write and balance nuclear equations",,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Radioactive Decay,21.3,"Recognize common modes of radioactive decay
Identify common particles and energies involved in nuclear decay reactions
Write and balance nuclear decay equations
Calculate kinetic parameters for decay processes, including half-life
Describe common radiometric dating techniques",,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Transmutation and Nuclear Energy,21.4,"Describe the synthesis of transuranium nuclides
Explain nuclear fission and fusion processes
Relate the concepts of critical mass and nuclear chain reactions
Summarize basic requirements for nuclear fission and fusion reactors",,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Uses of Radioisotopes,21.5,List common applications of radioactive isotopes,,,,,,,,,,,,,,,,,,,,,
Nuclear Chemistry,21,Biological Effects of Radiation,21.6,"Describe the biological impact of ionizing radiation
Define units for measuring radiation exposure
Explain the operation of common tools for detecting radioactivity
List common sources of radiation exposure in the US",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
